

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3184  074F  2F51               	goto	u222_21
  3185  0750  2F52               	goto	u222_20
  3186  0751                     u222_21:
  3187  0751  2F55               	goto	i1l520
  3188  0752                     u222_20:
  3189  0752                     i1l1641:
  3190  0752  01B9               	clrf	___fldiv@aexp
  3191  0753  0AB9               	incf	___fldiv@aexp,f
  3192  0754  2F5A               	goto	i1l1645
  3193  0755                     i1l520:
  3194  0755  1C24               	btfss	___fldiv@b,0
  3195  0756  2F58               	goto	u223_21
  3196  0757  2F59               	goto	u223_20
  3197  0758                     u223_21:
  3198  0758  2F5A               	goto	i1l1645
  3199  0759                     u223_20:
  3200  0759  2F52               	goto	i1l1641
  3201  075A                     i1l1645:
  3202  075A  0839               	movf	___fldiv@aexp,w
  3203  075B  1903               	btfsc	3,2
  3204  075C  2F5E               	goto	u224_21
  3205  075D  2F5F               	goto	u224_20
  3206  075E                     u224_21:
  3207  075E  2F90               	goto	i1l1655
  3208  075F                     u224_20:
  3209  075F                     i1l1647:
  3210  075F  3001               	movlw	1
  3211  0760  07A4               	addwf	___fldiv@b,f
  3212  0761  3000               	movlw	0
  3213  0762  1803               	skipnc
  3214  0763  3001               	movlw	1
  3215  0764  07A5               	addwf	___fldiv@b+1,f
  3216  0765  3000               	movlw	0
  3217  0766  1803               	skipnc
  3218  0767  3001               	movlw	1
  3219  0768  07A6               	addwf	___fldiv@b+2,f
  3220  0769  3000               	movlw	0
  3221  076A  1803               	skipnc
  3222  076B  3001               	movlw	1
  3223  076C  07A7               	addwf	___fldiv@b+3,f
  3224  076D                     i1l1649:
  3225  076D  1C27               	btfss	___fldiv@b+3,0
  3226  076E  2F70               	goto	u225_21
  3227  076F  2F71               	goto	u225_20
  3228  0770                     u225_21:
  3229  0770  2F90               	goto	i1l1655
  3230  0771                     u225_20:
  3231  0771                     i1l1651:
  3232  0771  0824               	movf	___fldiv@b,w
  3233  0772  00A8               	movwf	??___fldiv
  3234  0773  0825               	movf	___fldiv@b+1,w
  3235  0774  00A9               	movwf	??___fldiv+1
  3236  0775  0826               	movf	___fldiv@b+2,w
  3237  0776  00AA               	movwf	??___fldiv+2
  3238  0777  0827               	movf	___fldiv@b+3,w
  3239  0778  00AB               	movwf	??___fldiv+3
  3240  0779  3001               	movlw	1
  3241  077A  00AC               	movwf	??___fldiv+4
  3242  077B                     u226_25:
  3243  077B  0D2B               	rlf	??___fldiv+3,w
  3244  077C  0CAB               	rrf	??___fldiv+3,f
  3245  077D  0CAA               	rrf	??___fldiv+2,f
  3246  077E  0CA9               	rrf	??___fldiv+1,f
  3247  077F  0CA8               	rrf	??___fldiv,f
  3248  0780                     u226_20:
  3249  0780  0BAC               	decfsz	??___fldiv+4,f
  3250  0781  2F7B               	goto	u226_25
  3251  0782  082B               	movf	??___fldiv+3,w
  3252  0783  00A7               	movwf	___fldiv@b+3
  3253  0784  082A               	movf	??___fldiv+2,w
  3254  0785  00A6               	movwf	___fldiv@b+2
  3255  0786  0829               	movf	??___fldiv+1,w
  3256  0787  00A5               	movwf	___fldiv@b+1
  3257  0788  0828               	movf	??___fldiv,w
  3258  0789  00A4               	movwf	___fldiv@b
  3259  078A                     i1l1653:
  3260  078A  3001               	movlw	1
  3261  078B  07B2               	addwf	___fldiv@new_exp,f
  3262  078C  1803               	skipnc
  3263  078D  0AB3               	incf	___fldiv@new_exp+1,f
  3264  078E  3000               	movlw	0
  3265  078F  07B3               	addwf	___fldiv@new_exp+1,f
  3266  0790                     i1l1655:
  3267  0790  0833               	movf	___fldiv@new_exp+1,w
  3268  0791  3A80               	xorlw	128
  3269  0792  00FF               	movwf	btemp+1
  3270  0793  3080               	movlw	128
  3271  0794  027F               	subwf	btemp+1,w
  3272  0795  1D03               	skipz
  3273  0796  2F99               	goto	u227_25
  3274  0797  30FF               	movlw	255
  3275  0798  0232               	subwf	___fldiv@new_exp,w
  3276  0799                     u227_25:
  3277  0799  1C03               	skipc
  3278  079A  2F9C               	goto	u227_21
  3279  079B  2F9D               	goto	u227_20
  3280  079C                     u227_21:
  3281  079C  2FAB               	goto	i1l1659
  3282  079D                     u227_20:
  3283  079D                     i1l1657:
  3284  079D  30FF               	movlw	255
  3285  079E  1283               	bcf	3,5	;RP0=0, select bank0
  3286  079F  1303               	bcf	3,6	;RP1=0, select bank0
  3287  07A0  00B2               	movwf	___fldiv@new_exp
  3288  07A1  3000               	movlw	0
  3289  07A2  00B3               	movwf	___fldiv@new_exp+1
  3290  07A3  3000               	movlw	0
  3291  07A4  00A7               	movwf	___fldiv@b+3
  3292  07A5  3000               	movlw	0
  3293  07A6  00A6               	movwf	___fldiv@b+2
  3294  07A7  3000               	movlw	0
  3295  07A8  00A5               	movwf	___fldiv@b+1
  3296  07A9  3000               	movlw	0
  3297  07AA  00A4               	movwf	___fldiv@b
  3298  07AB                     i1l1659:
  3299  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  3300  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  3301  07AD  0833               	movf	___fldiv@new_exp+1,w
  3302  07AE  3A80               	xorlw	128
  3303  07AF  00FF               	movwf	btemp+1
  3304  07B0  3080               	movlw	128
  3305  07B1  027F               	subwf	btemp+1,w
  3306  07B2  1D03               	skipz
  3307  07B3  2FB6               	goto	u228_25
  3308  07B4  3001               	movlw	1
  3309  07B5  0232               	subwf	___fldiv@new_exp,w
  3310  07B6                     u228_25:
  3311  07B6  1803               	skipnc
  3312  07B7  2FB9               	goto	u228_21
  3313  07B8  2FBA               	goto	u228_20
  3314  07B9                     u228_21:
  3315  07B9  2FC7               	goto	i1l526
  3316  07BA                     u228_20:
  3317  07BA                     i1l1661:
  3318  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3319  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  3320  07BC  01B2               	clrf	___fldiv@new_exp
  3321  07BD  01B3               	clrf	___fldiv@new_exp+1
  3322  07BE                     i1l1663:
  3323  07BE  3000               	movlw	0
  3324  07BF  00A7               	movwf	___fldiv@b+3
  3325  07C0  3000               	movlw	0
  3326  07C1  00A6               	movwf	___fldiv@b+2
  3327  07C2  3000               	movlw	0
  3328  07C3  00A5               	movwf	___fldiv@b+1
  3329  07C4  3000               	movlw	0
  3330  07C5  00A4               	movwf	___fldiv@b
  3331  07C6                     i1l1665:
  3332  07C6  01B1               	clrf	___fldiv@sign
  3333  07C7                     i1l526:
  3334  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  3335  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  3336  07C9  0832               	movf	___fldiv@new_exp,w
  3337  07CA  00A8               	movwf	??___fldiv
  3338  07CB  0828               	movf	??___fldiv,w
  3339  07CC  00B8               	movwf	___fldiv@bexp
  3340  07CD                     i1l1667:
  3341  07CD  1C38               	btfss	___fldiv@bexp,0
  3342  07CE  2FD0               	goto	u229_21
  3343  07CF  2FD1               	goto	u229_20
  3344  07D0                     u229_21:
  3345  07D0  2FD3               	goto	i1l1671
  3346  07D1                     u229_20:
  3347  07D1                     i1l1669:
  3348  07D1  17A6               	bsf	___fldiv@b+2,7
  3349  07D2  2FD7               	goto	i1l528
  3350  07D3                     i1l1671:
  3351  07D3  307F               	movlw	127
  3352  07D4  00A8               	movwf	??___fldiv
  3353  07D5  0828               	movf	??___fldiv,w
  3354  07D6  05A6               	andwf	___fldiv@b+2,f
  3355  07D7                     i1l528:
  3356  07D7  0838               	movf	___fldiv@bexp,w
  3357  07D8  00A8               	movwf	??___fldiv
  3358  07D9  1003               	clrc
  3359  07DA  0C28               	rrf	??___fldiv,w
  3360  07DB  00A9               	movwf	??___fldiv+1
  3361  07DC  0829               	movf	??___fldiv+1,w
  3362  07DD  00A7               	movwf	___fldiv@b+3
  3363  07DE  0831               	movf	___fldiv@sign,w
  3364  07DF  00A8               	movwf	??___fldiv
  3365  07E0  0828               	movf	??___fldiv,w
  3366  07E1  04A7               	iorwf	___fldiv@b+3,f
  3367  07E2  2E7B               	goto	i1l1579
  3368  07E3                     i1l506:
  3369  07E3  0008               	return
  3370  07E4                     __end_of___fldiv:
  3371                           
  3372                           	psect	text9
  3373  037F                     __ptext9:	
  3374 ;; *************** function ___fladd *****************
  3375 ;; Defined at:
  3376 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;  b               4   52[BANK0 ] unsigned char 
  3379 ;;  a               4   56[BANK0 ] unsigned char 
  3380 ;; Auto vars:     Size  Location     Type
  3381 ;;  grs             1   71[BANK0 ] unsigned char 
  3382 ;;  bexp            1   70[BANK0 ] unsigned char 
  3383 ;;  aexp            1   69[BANK0 ] unsigned char 
  3384 ;;  signs           1   68[BANK0 ] unsigned char 
  3385 ;; Return value:  Size  Location     Type
  3386 ;;                  4   52[BANK0 ] unsigned char 
  3387 ;; Registers used:
  3388 ;;		wreg, status,2, status,0, btemp+1
  3389 ;; Tracked objects:
  3390 ;;		On entry : 0/0
  3391 ;;		On exit  : 0/0
  3392 ;;		Unchanged: 0/0
  3393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3394 ;;      Params:         0       8       0       0       0
  3395 ;;      Locals:         0       4       0       0       0
  3396 ;;      Temps:          0       8       0       0       0
  3397 ;;      Totals:         0      20       0       0       0
  3398 ;;Total ram usage:       20 bytes
  3399 ;; Hardware stack levels used: 1
  3400 ;; This function calls:
  3401 ;;		Nothing
  3402 ;; This function is called by:
  3403 ;;		_interpol
  3404 ;; This function uses a non-reentrant model
  3405 ;;
  3406                           
  3407  037F                     ___fladd:	
  3408                           ;psect for function ___fladd
  3409                           
  3410  037F                     i1l1341:	
  3411                           ;incstack = 0
  3412                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3413                           
  3414  037F  1283               	bcf	3,5	;RP0=0, select bank0
  3415  0380  1303               	bcf	3,6	;RP1=0, select bank0
  3416  0381  0857               	movf	___fladd@b+3,w
  3417  0382  3980               	andlw	128
  3418  0383  00DC               	movwf	??___fladd
  3419  0384  085C               	movf	??___fladd,w
  3420  0385  00E4               	movwf	___fladd@signs
  3421  0386                     i1l1343:
  3422  0386  0857               	movf	___fladd@b+3,w
  3423  0387  00DC               	movwf	??___fladd
  3424  0388  075C               	addwf	??___fladd,w
  3425  0389  00DD               	movwf	??___fladd+1
  3426  038A  085D               	movf	??___fladd+1,w
  3427  038B  00E6               	movwf	___fladd@bexp
  3428  038C                     i1l1345:
  3429  038C  1FD6               	btfss	___fladd@b+2,7
  3430  038D  2B8F               	goto	u155_21
  3431  038E  2B90               	goto	u155_20
  3432  038F                     u155_21:
  3433  038F  2B91               	goto	i1l1349
  3434  0390                     u155_20:
  3435  0390                     i1l1347:
  3436  0390  1466               	bsf	___fladd@bexp,0
  3437  0391                     i1l1349:
  3438  0391  0866               	movf	___fladd@bexp,w
  3439  0392  1903               	btfsc	3,2
  3440  0393  2B95               	goto	u156_21
  3441  0394  2B96               	goto	u156_20
  3442  0395                     u156_21:
  3443  0395  2BA6               	goto	i1l1359
  3444  0396                     u156_20:
  3445  0396                     i1l1351:
  3446  0396  0A66               	incf	___fladd@bexp,w
  3447  0397  1D03               	btfss	3,2
  3448  0398  2B9A               	goto	u157_21
  3449  0399  2B9B               	goto	u157_20
  3450  039A                     u157_21:
  3451  039A  2BA3               	goto	i1l1355
  3452  039B                     u157_20:
  3453  039B                     i1l1353:
  3454  039B  3000               	movlw	0
  3455  039C  00D7               	movwf	___fladd@b+3
  3456  039D  3000               	movlw	0
  3457  039E  00D6               	movwf	___fladd@b+2
  3458  039F  3000               	movlw	0
  3459  03A0  00D5               	movwf	___fladd@b+1
  3460  03A1  3000               	movlw	0
  3461  03A2  00D4               	movwf	___fladd@b
  3462  03A3                     i1l1355:
  3463  03A3  17D6               	bsf	___fladd@b+2,7
  3464  03A4                     i1l1357:
  3465  03A4  01D7               	clrf	___fladd@b+3
  3466  03A5  2BAE               	goto	i1l1361
  3467  03A6                     i1l1359:
  3468  03A6  3000               	movlw	0
  3469  03A7  00D7               	movwf	___fladd@b+3
  3470  03A8  3000               	movlw	0
  3471  03A9  00D6               	movwf	___fladd@b+2
  3472  03AA  3000               	movlw	0
  3473  03AB  00D5               	movwf	___fladd@b+1
  3474  03AC  3000               	movlw	0
  3475  03AD  00D4               	movwf	___fladd@b
  3476  03AE                     i1l1361:
  3477  03AE  085B               	movf	___fladd@a+3,w
  3478  03AF  3980               	andlw	128
  3479  03B0  00DC               	movwf	??___fladd
  3480  03B1  085C               	movf	??___fladd,w
  3481  03B2  00E5               	movwf	___fladd@aexp
  3482  03B3                     i1l1363:
  3483  03B3  0865               	movf	___fladd@aexp,w
  3484  03B4  0664               	xorwf	___fladd@signs,w
  3485  03B5  1903               	skipnz
  3486  03B6  2BB8               	goto	u158_21
  3487  03B7  2BB9               	goto	u158_20
  3488  03B8                     u158_21:
  3489  03B8  2BBA               	goto	i1l1367
  3490  03B9                     u158_20:
  3491  03B9                     i1l1365:
  3492  03B9  1764               	bsf	___fladd@signs,6
  3493  03BA                     i1l1367:
  3494  03BA  085B               	movf	___fladd@a+3,w
  3495  03BB  00DC               	movwf	??___fladd
  3496  03BC  075C               	addwf	??___fladd,w
  3497  03BD  00DD               	movwf	??___fladd+1
  3498  03BE  085D               	movf	??___fladd+1,w
  3499  03BF  00E5               	movwf	___fladd@aexp
  3500  03C0                     i1l1369:
  3501  03C0  1FDA               	btfss	___fladd@a+2,7
  3502  03C1  2BC3               	goto	u159_21
  3503  03C2  2BC4               	goto	u159_20
  3504  03C3                     u159_21:
  3505  03C3  2BC5               	goto	i1l1373
  3506  03C4                     u159_20:
  3507  03C4                     i1l1371:
  3508  03C4  1465               	bsf	___fladd@aexp,0
